"","Year","Stream name","Total fish sampled","Number of hatchery fish","Dead count","Effective number of hatchery strays","Number of surveys","Attractiveness index (average effective number of strays)"
"179","2008","W Crawfish NE Arm Hd",192,8,234,9.8,2,4.9
"180","2009","W Crawfish NE Arm Hd",96,0,117,0,1,0
"181","2010","Weir Creek N Arm Hood Bay",21,1,12,1,2,0.5
"182","2011","Weir Creek N Arm Hood Bay",62,2,55,2,2,1
"183","2010","Whale Bay Great Arm Head",95,2,116,2.4,1,2.4
"184","2013","Whitewater Creek",238,9,270,10.8,3,3.6
"185","2014","Whitewater Creek",46,4,16,4,2,2
"186","2015","Whitewater Creek",393,34,387,34,3,11.3
"187","2010","Wilson River",122,56,153,70.2,1,70.2
"188","2011","Wilson River",60,15,59,16.3,2,8.1
